"stat-multiple";"stat-type";"ProfileInternalColumnName";"ProfileSourceAttributeName";"ProfileInputName";"ProfileSourceAttributeType";"rollup_SourceAttributeName";"rollup_column";"rollup_name";"rollup_value"
"false";"max";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"sum";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"std";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"var";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_4";"BirthDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_5";"Description";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_6";"Mobile";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_7";"Email";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_8";"directmailing";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_9";"directemail";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_10";"directtelephone";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_nulls";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count_not_nulls";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"first_x";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"last_x";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"true";"quantiles";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"distinct";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"unique";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_positive_length";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"min_length";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"max_length";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"avg_length";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"median_length";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"non_unique";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"duplicate";"S_11";"titleCode";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"mail"
"false";"count";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count_nulls";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count_not_nulls";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"true";"first_x";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"true";"last_x";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"true";"quantiles";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"distinct";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"unique";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"min";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"max";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"median";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"sum";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"avg";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"std";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"var";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"non_unique";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"duplicate";"S_0";"RecID";"in";"LONG";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count_nulls";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count_not_nulls";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"true";"first_x";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"true";"last_x";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"true";"quantiles";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"distinct";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"unique";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"min";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"max";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"median";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"min_positive_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"min_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"max_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"avg_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"median_length";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"non_unique";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"duplicate";"S_1";"FullName";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count_nulls";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count_not_nulls";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"true";"first_x";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"true";"last_x";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"true";"quantiles";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"distinct";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"unique";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"min";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"max";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"median";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"min_positive_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"min_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"max_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"avg_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"median_length";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"non_unique";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"duplicate";"S_2";"GD";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count_nulls";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
"false";"count_not_nulls";"S_3";"CalculatedDate";"in";"STRING";"GD";"S_2";"ru_RollupOnGD";"Mail"
